
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:22:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 46 of 90[31m (46 FAILED)[39m (0 secs / 0.394 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should make a GET request for all tags FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:28:5)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 47 of 90[31m (47 FAILED)[39m (0 secs / 0.421 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should add an empty tag when you click add new FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:34:5)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 48 of 90[31m (48 FAILED)[39m (0 secs / 0.436 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should handle removing tags which are only on the client side FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:42:5)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 49 of 90[31m (49 FAILED)[39m (0 secs / 0.446 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should send a POST request when saving a tag without an _id FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:52:5)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 50 of 90[31m (50 FAILED)[39m (0 secs / 0.455 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should send a PUT request when saving a tag with an _id FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:16:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/tags/AdminTagsCtrlSpec.js:62:5)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 51 of 90[31m (51 FAILED)[39m (0 secs / 0.465 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AppCtrl should exist FAILED[39m
	TypeError: Cannot read property 'addEventListener' of null
	    at Object.$get (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/js/core/services/DialogueService.js:4:12)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3782:37
	    at getService (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3931:13)
	    at Object.instantiate (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3951:23)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7244:28
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/AppCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/AppCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 52 of 90[31m (52 FAILED)[39m (0 secs / 0.481 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest AuthHttpInterceptor should have test-token set on the authorization header FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:12:24)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:11:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:6:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:18:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 53 of 90[31m (53 FAILED)[39m (0 secs / 0.499 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest AuthHttpInterceptor should not have authorization header set FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:12:24)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:28:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 54 of 90[31m (54 FAILED)[39m (0 secs / 0.513 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest User should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:44:24)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:42:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:39:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	Expected undefined to be defined.
	Error: Expected undefined to be defined.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:50:20)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 55 of 90[31m (55 FAILED)[39m (0 secs / 0.528 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest User should make GET requests for all users FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:44:24)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:54:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 56 of 90[31m (56 FAILED)[39m (0 secs / 0.543 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest User should make a POST request to add a new user FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:44:24)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectPOST' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:63:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 57 of 90[31m (57 FAILED)[39m (0 secs / 0.559 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest User should make a GET request to fetch one user by _id FAILED[39m
